Chevrolet,Suburban 1500,2012,Pink,4849.6,93,5J8TB3H30GL259508,5,8,2.5
Chevrolet,Equinox,2009,Teal,10931.3,94,WUAW2BFC4FN377656,6,2,1.5
Chevrolet,3500,1994,Purple,3146.7,95,4F2CY0C76AK177351,5,3,3.1
Lincoln,Continental,1999,Green,6678.7,96,JN1CV6EK3EM709522,3,4,1.7
BMW,Z4,2006,Fuscia,10273.3,97,WA1C8AFP8EA853533,3,6,2.8
Nissan,GT-R,2013,Khaki,5854.0,98,1G6DH5EY1B0264789,4,9,3.8
Honda,Insight,2003,Khaki,2202.3,99,4T3BA3BB6FU063985,2,2,2.1
Chrysler,Sebring,2000,Turquoise,2707.9,100,1C4NJPBA3FD004322,2,5,2.4
Suzuki,SJ,1992,Teal,10186.4,101,SCFEBBCF6BG870200,4,8,3.5
Chevrolet,Equinox,2010,Green,4012.0,102,JTHBB1BA8C2743043,4,1,1.3
Ford,F-Series,2010,Aquamarine,2364.8,103,3FAHP0DC4AR048904,2,7,1.4
Cadillac,Escalade EXT,2009,Crimson,5726.9,104,WBA3B1C54EK248006,5,6,2.9
GMC,Sierra 1500,2013,Teal,9954.6,105,WVWAP7AN1EE554807,1,4,2.9
Mercury,Sable,1990,Orange,8555.6,106,19UUA65666A002998,3,4,3.2
GMC,Suburban 2500,1997,Puce,1230.2,107,4USBU335X6L685812,6,4,1.4
Ford,Thunderbird,1958,Goldenrod,9220.0,108,WAUDF48H37K289887,1,4,1.9
Audi,A5,2011,Red,4788.1,109,WAUJC68E35A450299,1,8,1.8
Hyundai,Sonata,2012,Yellow,9457.5,110,3C63DPMLXCG549548,1,7,2.5
Hyundai,Elantra,2012,Turquoise,3200.3,111,1B3CC4FB1AN906619,1,7,3.2
Dodge,Durango,2000,Turquoise,5335.5,112,4USDU53447L543517,1,6,1.9
Honda,Element,2005,Fuscia,4991.3,113,WAUKF98E75A192821,5,8,2.8
Lotus,Esprit,1988,Goldenrod,923.5,114,WAUAF68E45A713648,3,2,2.3
Pontiac,Sunbird,1983,Maroon,4197.2,115,1G6DM577280276345,2,1,1.3
Volkswagen,Fox,1991,Violet,2003.1,116,1FBNE3BL1BD478716,6,5,1.5
Lotus,Elise,2010,Aquamarine,7614.7,117,2G4GV5GV7C9787193,3,1,1.8
Volkswagen,Routan,2011,Orange,9603.2,118,1C3BCBGG5EN630190,4,10,2.7
Ford,Ranger,2003,Maroon,7540.9,119,1FBSS3BL1AD392946,7,2,2.0
Acura,NSX,1999,Teal,9395.6,120,JTEBU5JR9D5100951,7,7,1.2
Ford,Ranger,1994,Puce,1724.6,121,WBAEK734X5B081976,7,4,1.3
Nissan,Sentra,2003,Mauv,10938.7,122,WAUEFAFL2EN562999,5,3,3.3
Maserati,Spyder,1989,Violet,3775.7,123,1C4AJWAG1DL617363,5,7,3.0
GMC,Envoy,2004,Blue,7238.6,124,WBAYE8C53FD192345,5,2,2.3
Suzuki,Swift,1996,Puce,4652.6,125,1G6AU5S81F0494101,1,2,1.1
Kia,Spectra,2009,Indigo,4224.9,126,YV4612HM4F1155368,2,6,1.9
Mitsubishi,GTO,1992,Aquamarine,5939.4,127,WBAPT73529C651452,4,8,3.2
Chrysler,Town & Country,2004,Red,5307.0,128,2C3CCABG1FH539000,7,7,3.6
Lotus,Esprit,1997,Aquamarine,3268.9,129,5TFAW5F15EX397512,7,3,3.4
Volkswagen,Rabbit,2007,Violet,8976.8,130,WBAAZ33403K971760,7,3,2.9
Toyota,Corolla,2008,Teal,3876.1,131,JM3TB2MAXA0101416,6,2,3.1
BMW,X5,2002,Teal,4969.4,132,1G6AZ5SX8F0473867,5,4,1.1
Buick,Century,2002,Indigo,9989.5,133,1B3CB3HA3AD649521,7,2,1.7
Mitsubishi,Cordia,1984,Khaki,4231.2,134,3VW4A7AT1CM876803,7,9,2.9
Mazda,CX-7,2009,Mauv,2080.6,135,JN1AZ4EH2FM254555,7,1,1.8
Geo,Prizm,1994,Aquamarine,10205.0,136,SCBEC9ZA8FC265093,4,5,1.2
Mercedes-Benz,300TE,1992,Fuscia,3678.6,137,JN8CS1MW6EM652735,2,2,1.5
Ford,Laser,1989,Green,6771.7,138,WBABS33492P721377,1,7,2.6
Mercury,Lynx,1985,Indigo,3711.6,139,JA32U1FU1DU712463,5,6,2.9
Cadillac,CTS,2006,Maroon,3518.3,140,3D7JV1EP7BG867577,2,6,2.4
Mercury,Mountaineer,2002,Maroon,9695.2,141,JH4CL96968C823104,2,7,1.9
Ford,F250,1998,Teal,7592.2,142,1GYS3AEF9DR743772,3,1,4.0
Jaguar,S-Type,2008,Crimson,3758.9,143,JTDBT4K35B1802720,4,10,3.8
Toyota,Xtra,1995,Turquoise,10364.5,144,WAUEH98E38A813421,6,5,1.5
Audi,S8,2002,Khaki,6948.6,145,3N1CN7AP1EL675081,2,2,1.3
Volkswagen,GTI,2005,Mauv,6364.6,146,SAJWA2GTXEM436231,2,4,1.5
Jaguar,XJ Series,1993,Maroon,1550.2,147,WBAPK5C53BF785186,2,3,3.7
Lotus,Exige,2007,Purple,1181.6,148,1FTSW3B55AE424633,2,1,2.0
Aston Martin,V8 Vantage,2009,Blue,3829.3,149,1FMEU7DE0AU014377,7,9,2.5
Ford,E350,2006,Purple,3146.5,150,2HNYD18676H653249,2,2,2.7
Infiniti,J,1993,Mauv,2879.3,151,KMHCT4AE4DU480155,5,1,2.1
Chevrolet,Blazer,1996,Red,5910.1,152,WBSBR93465P707550,2,3,3.8
Nissan,Sentra,2012,Goldenrod,5111.1,153,WDCYC3HF5EX512592,4,7,3.4
Dodge,Ram 1500,1997,Puce,9775.1,154,5UXWX7C51CL337963,5,7,3.8
Ford,E-Series,2007,Fuscia,9392.0,155,4F2CY0C79AK211699,7,2,3.3
Ford,Ranger,1988,Purple,2777.8,156,1HGCP2E7XAA496920,4,2,1.8
Volkswagen,GTI,1997,Crimson,7793.8,157,1G6KY54973U434424,2,1,1.3
Mitsubishi,Starion,1984,Yellow,6005.5,158,5UXWX9C56F0149599,6,2,1.6
Kia,Soul,2012,Purple,6594.1,159,WAUJC68E12A009931,5,3,3.1
Cadillac,Escalade ESV,2004,Maroon,8701.6,160,WAU3MAFD0FN710235,1,6,1.8
Lotus,Elise,2009,Indigo,6775.1,161,NM0KS9AN3AT561176,5,10,1.9
GMC,Vandura 2500,1992,Goldenrod,9965.7,162,1FMJU1J52AE022975,7,7,3.8
Dodge,Neon,1996,Teal,8531.6,163,WAUMR94E39N935141,2,3,3.0
Dodge,Ram Van 2500,2002,Violet,6397.5,164,YV4952BZ4E1068316,1,4,3.2
Ford,Taurus,1987,Indigo,7047.2,165,JM1BL1L36C1975595,4,6,1.2
BMW,8 Series,1996,Turquoise,6498.9,166,WA1CYAFE4AD690645,3,3,3.3
Ford,Festiva,1990,Teal,7301.5,167,WDBSK7AA7CF657381,1,8,1.7
Dodge,Caravan,1996,Purple,7754.8,168,1GD12XEG8FF299011,2,4,1.3
Cadillac,DeVille,2005,Pink,2927.1,169,JTDKDTB35F1811303,2,4,1.3
GMC,Yukon XL,2006,Orange,4784.9,170,1G6AA5RA6E0116212,1,9,1.1
Mitsubishi,Diamante,2004,Mauv,8776.9,171,JH4CU25609C715798,1,9,1.6
Plymouth,Sundance,1994,Goldenrod,10263.8,172,WBAYB6C58FD554330,5,1,3.5
Pontiac,Montana,2001,Red,1679.7,173,WA1VMAFE7CD088913,2,9,3.0
Dodge,Caravan,1998,Green,4797.1,174,WAUEFBFL7AN257711,2,3,1.6
Dodge,Grand Caravan,1992,Blue,5306.1,175,2G4WS52J651329137,3,3,3.2
Ford,Bronco II,1984,Yellow,770.1,176,WUADNAFG2BN945845,3,7,1.9
Suzuki,Vitara,2003,Khaki,10955.5,177,JN8AZ2KR2BT298817,7,2,3.3
Chevrolet,Express 3500,2005,Mauv,4921.3,178,2FMDK4JC0AB145835,7,1,3.8
Aston Martin,DB9,2009,Teal,10534.4,179,WAUHFAFL5BN200741,6,10,3.8
Audi,S4,2010,Violet,7313.2,180,1GKS2FEJ1DR572479,6,4,2.5
Audi,5000CS Quattro,1986,Teal,8738.2,181,1GKUCEEF8AR899307,2,1,1.7
Chevrolet,Corvette,1962,Maroon,1992.5,182,JN1AJ0HP2AM931020,4,3,2.4
Acura,RL,2004,Maroon,8380.9,183,3HGGK5G56FM274639,3,9,1.8
Infiniti,I,2001,Red,5104.4,184,1FTMF1E80AF189698,5,10,2.9
Kia,Borrego,2009,Khaki,10107.6,185,KMHCT4AE8CU385239,6,3,1.5
Aston Martin,V12 Vantage,2011,Khaki,5799.2,186,WAUSF78K19N000317,7,5,2.2
Dodge,Ram Van 1500,2001,Mauv,8367.6,187,3GYFNKE69BS406028,4,4,1.3
Eagle,Vision,1995,Blue,9462.6,188,SCFHDDAT7EG107487,7,1,3.3
Jeep,Liberty,2011,Orange,9036.5,189,2G4WB52K921074889,4,10,3.8
Scion,xA,2005,Aquamarine,7472.7,190,1N4AA5AP6DC015591,2,7,3.4
Pontiac,Grand Prix,1963,Pink,8118.9,191,SCBEC9ZAXEC249699,4,10,1.1
Chevrolet,Express 2500,2001,Indigo,8919.2,192,JH4CL96897C774132,4,9,3.8
Ford,F250,2009,Teal,4553.1,193,WAUED64B01N618686,2,4,4.0
Mercedes-Benz,W201,1989,Puce,3844.8,194,1N4AB7APXDN192674,3,10,2.7
Honda,Odyssey,2011,Blue,7991.3,195,WBAGL83564D376080,7,10,1.4
Toyota,RAV4,2012,Fuscia,1879.5,196,JH4KB2F58BC875795,7,2,2.4
Chevrolet,Equinox,2011,Red,5140.2,197,2G4WC582871120904,2,6,2.7
Mercury,Sable,1997,Goldenrod,7262.3,198,1GYEK63NX5R186069,6,3,3.5
Infiniti,G35,2003,Orange,8112.9,199,1N6AA0EJ6FN997100,6,1,2.5
Chrysler,Cirrus,1997,Aquamarine,8146.4,200,JA32X2HU1DU126775,3,4,1.7
Infiniti,I,1997,Puce,4562.9,201,3D7TT2HT8AG931489,4,5,2.2
Buick,Century,1995,Teal,5344.7,202,WBAGN63565D072277,4,6,2.3
Hummer,H3,2007,Aquamarine,10541.7,203,1G4GF5G39DF335945,3,5,2.1
Audi,A8,1999,Purple,8847.1,204,WBAKF3C56BE150360,7,1,2.6
Toyota,Tercel,1993,Purple,4588.6,205,WA1EY94L68D325743,6,4,1.4
Nissan,370Z,2010,Blue,8025.6,206,WDDHF0EB8FB592651,6,1,2.2
Mazda,Mazda3,2005,Orange,1673.2,207,YV126MFC9F2781222,2,2,2.3
Lexus,SC,1998,Orange,5021.3,208,JTHKD5BH5B2765112,7,8,2.2
Suzuki,Daewoo Magnus,2005,Orange,1232.3,209,5GAKVCKD9EJ610669,5,7,1.7
Mazda,Mazda6 Sport,2006,Goldenrod,6776.0,210,WAUXL68E95A448924,2,5,3.2
Chrysler,New Yorker,1996,Blue,7071.4,211,1N6AA0CC2EN970415,7,9,2.8
Dodge,Ram Van 2500,1998,Turquoise,4636.8,212,WBAGN63433D369866,5,2,1.9
Audi,S6,2002,Puce,2363.4,213,1GD12ZCG4BF087666,2,9,1.1
Chevrolet,Beretta,1992,Yellow,5046.7,214,3N1AB6AP4BL933065,4,7,3.2
Dodge,Colt,1989,Mauv,1281.4,215,3VW4A7ATXCM213195,3,4,1.2
Dodge,Ram Wagon B350,1992,Yellow,2280.3,216,WA1DGAFE3DD906576,5,10,1.6
Volkswagen,Golf,2001,Violet,4302.6,217,WAUDH78E38A545549,3,3,2.8
Honda,Civic,2007,Green,3836.2,218,1G4HP54K624176386,3,2,2.4
Lincoln,Navigator,2007,Maroon,7730.7,219,3N1CE2CP7FL999850,4,3,2.7
Saturn,Astra,2009,Crimson,9103.3,220,WBAYA8C50ED291568,6,5,3.1
Infiniti,G,1999,Teal,9560.0,221,SCFEBBAK9EG933312,4,3,3.3
GMC,Yukon,2007,Orange,8079.3,222,JN8AZ2NC9E9366555,6,3,1.1
Hyundai,Santa Fe,2001,Mauv,1247.3,223,WAUDGBFL1CA828189,2,8,2.2
Lincoln,Mark VII,1992,Teal,4189.9,224,WBAKF5C5XDJ143269,1,3,3.2
Lexus,GS,1993,Blue,7380.9,225,2G4GK5EX5E9109381,1,6,2.6
Ford,E150,2006,Fuscia,2187.4,226,KMHFG4JG7CA805738,7,1,3.3
Mercedes-Benz,M-Class,2003,Orange,6333.7,227,YV126MFJ5F1679419,7,10,1.8
Hyundai,Elantra,2006,Goldenrod,5548.1,228,1G6AH5R37F0316854,4,3,1.8
Chevrolet,Sportvan G30,1995,Puce,3353.2,229,WBA3V9C51F5920190,7,8,2.9
Chrysler,Sebring,2004,Fuscia,4357.6,230,2T3BFREV5DW885328,7,6,1.8
Dodge,Ram Van 1500,1996,Mauv,9487.3,231,WAUPL68E55A562743,2,5,1.0
Mercedes-Benz,GL-Class,2008,Teal,7151.7,232,WAUVT58E53A200944,3,3,2.9
Honda,Accord,1995,Blue,1684.1,233,WAUAF78E28A015016,4,8,2.6
Pontiac,Grand Am,1999,Green,3146.2,234,2G61U5S3XD9155876,6,10,3.6
Toyota,Land Cruiser,2003,Purple,6655.4,235,5N1AA0ND0FN976784,1,9,1.3
MINI,Cooper Clubman,2012,Indigo,8444.1,236,WAUDFAFL2CN680172,5,10,2.2
Mercedes-Benz,M-Class,2000,Green,8295.0,237,3VW1K7AJ6FM981520,6,1,1.2
Infiniti,QX,1998,Pink,5457.5,238,2T2BK1BA4EC690648,6,3,2.0
Dodge,Daytona,1993,Blue,8117.0,239,WAUDV94F29N717714,3,5,1.9
Lincoln,Navigator,1999,Khaki,4906.3,240,WP0AB2A86FK384295,5,7,1.0
Ford,Thunderbird,1977,Goldenrod,9910.7,241,5J6TF1H37AL871665,2,1,2.7
Honda,CR-V,2010,Teal,4026.6,242,2T1BU4EE7BC159454,7,4,3.3
GMC,Savana 3500,2012,Turquoise,9957.1,243,4T1BD1EBXDU487828,1,5,1.4
Ford,Aerostar,1993,Violet,10405.2,244,1G6DP577570347043,5,9,3.1
Mercedes-Benz,CL-Class,2009,Red,8314.4,245,YV140MAM0F1517662,6,10,3.1
Cadillac,STS,2010,Goldenrod,6155.0,246,WBSBR934X4P726214,5,1,3.6
Dodge,Ram 50,1993,Teal,3865.9,247,WBAPH7G52BN993277,3,6,2.5
GMC,Yukon XL 2500,2009,Indigo,5389.0,248,KNDJN2A2XE7925689,2,3,3.8
Chevrolet,Suburban 2500,1992,Turquoise,4467.9,249,2G4WF551931835445,1,1,2.9
BMW,M3,1997,Fuscia,9224.5,250,JN1CV6EK7FM201104,6,3,2.2
Toyota,Matrix,2004,Blue,7797.4,251,WVGEG9BP5DD918093,3,6,2.7
Audi,A3,2010,Puce,2131.7,252,KNDJT2A23D7070886,6,3,3.9
Land Rover,Range Rover,2012,Purple,9862.2,253,1YVHZ8BH3A5892379,1,2,2.9
Toyota,Previa,1997,Purple,7808.0,254,1FMNE1BW5AD561280,7,9,1.6
Eagle,Talon,1992,Goldenrod,8126.5,255,KNAFU6A22A5219447,3,8,1.9
Audi,A8,2004,Turquoise,2008.2,256,1GKUCEEF6AR741886,6,3,1.9
Plymouth,Acclaim,1995,Turquoise,8359.9,257,SALVN2BG0EH051108,1,4,2.5
BMW,M3,1998,Turquoise,9716.2,258,5N1AL0MM2FC524262,4,9,2.0
Audi,A4,2011,Indigo,9598.1,259,1C3CDFBB2ED949931,2,4,2.4
Volkswagen,Passat,2004,Blue,9924.4,260,1GYS4BEF1BR071710,2,3,2.5
Pontiac,LeMans,1967,Violet,10364.8,261,3GYFNBEY7BS657759,1,7,2.8
Isuzu,i-Series,2008,Aquamarine,6914.8,262,1B3AZ6EZ7AV335718,5,1,3.3
Hyundai,Sonata,1994,Green,10393.8,263,WBAEB535X8C962172,7,3,1.4
Chevrolet,Cruze,2012,Indigo,6043.7,264,WAUDT48H85K719659,5,2,3.4
Chevrolet,Impala,2002,Pink,9147.4,265,2G4GN5EX6F9987295,4,6,3.1
GMC,Yukon XL 2500,2012,Turquoise,4585.8,266,3D73M3HL0AG967714,6,7,3.2
Volvo,S40,2000,Khaki,8665.8,267,WBANN73547C899376,4,1,1.4
Infiniti,QX,2001,Turquoise,943.3,268,5TDBK3EH2DS490303,2,4,2.2
Infiniti,G25,2011,Indigo,9949.9,269,JTHFE2C25D2761779,6,4,1.5
Mazda,CX-7,2010,Indigo,1487.7,270,WAUSH78E26A782716,4,8,3.8
Mercedes-Benz,500SEC,1993,Turquoise,10504.2,271,KL4CJCSB3EB815650,2,10,2.9
Cadillac,Escalade EXT,2009,Fuscia,8188.1,272,3CZRE3H30BG944706,6,10,2.1
Jaguar,XK Series,2005,Orange,9510.5,273,WAUAFAFLXEN864183,1,9,2.8
Hummer,H2,2005,Blue,8444.9,274,KNADH4A36A6043943,4,4,1.1
Audi,Coupe GT,1986,Teal,10673.1,275,19UUA75587A923604,6,5,2.1
Audi,V8,1991,Crimson,7454.6,276,JHMZE2H70ES033547,5,7,1.3
Mitsubishi,Chariot,1987,Mauv,9500.7,277,3C4PDCDG5CT656469,1,8,3.3
Isuzu,Trooper,1999,Teal,3306.9,278,WBA3K5C59EK729392,5,5,3.2
Pontiac,6000,1987,Indigo,10983.2,279,JTEBU5JR7D5207092,1,5,3.5
Ford,F250,2003,Puce,7825.4,280,WA1CMBFP0FA646234,2,3,2.2
GMC,Sonoma Club Coupe,1995,Mauv,5034.5,281,1FTSF3B52AE877107,5,9,1.0
Ford,F150,2006,Maroon,1849.8,282,3C3CFFER9FT259026,1,10,2.4
Land Rover,Freelander,2003,Pink,3529.1,283,WDDGF4HB6ER561323,5,8,2.7
Mazda,Millenia,2001,Turquoise,2315.5,284,WP1AA2A28BL641469,3,7,2.0
BMW,5 Series,1992,Aquamarine,2627.7,285,1G6KD57Y38U642080,2,4,2.1
Buick,Lucerne,2007,Violet,2630.9,286,TRUTC28N461570270,3,7,1.1
Audi,A4,2009,Teal,7040.8,287,WAUUL78E56A279172,6,7,3.8
Isuzu,Trooper,1995,Violet,5835.3,288,WAUPEBFM6DA300435,7,9,4.0
Chrysler,PT Cruiser,2008,Mauv,7437.9,289,W04GR5EC0B1164800,1,10,3.8
Dodge,Dynasty,1992,Orange,6170.8,290,JN1CV6FE8EM468081,4,6,1.7
Isuzu,Rodeo,2000,Goldenrod,10594.4,291,5UXFF03579L653922,2,3,3.5
Geo,Metro,1993,Violet,9978.6,292,1GYFC66848R469031,7,8,3.5
Toyota,Tacoma,2011,Orange,4625.5,293,1C4NJCBA7DD020352,4,2,2.6
Honda,Civic,2011,Fuscia,8921.7,294,WBSDX9C55DJ538940,5,6,2.2
Mercedes-Benz,E-Class,2001,Goldenrod,7990.2,295,SCBLC47J97C734206,3,2,2.6
Chevrolet,Silverado 1500,2006,Aquamarine,1439.4,296,5FRYD4H27GB689825,5,9,1.4
Nissan,Frontier,2001,Fuscia,8306.0,297,YV140MEB1F1252100,4,10,2.9
Buick,Rendezvous,2003,Maroon,1396.7,298,WAUFL44D93N495213,6,5,2.3
Maserati,Biturbo,1984,Fuscia,2221.0,299,5TDBK3EH3BS032699,6,5,1.1
Kia,Spectra,2006,Fuscia,5503.9,300,WBADS33472G378450,5,9,1.6
Plymouth,Acclaim,1993,Fuscia,5783.3,301,WAUJC68E43A032752,4,4,3.6
Land Rover,Defender Ice Edition,2010,Puce,10226.4,302,1FTWW3B59AE041540,4,9,2.8
