2023-06-17 03:06:00,2024-03-09 18:34:35,120,120,37,63
2023-06-14 18:07:58,2024-10-12 23:02:06,121,121,48,29
2022-01-10 23:54:27,2025-02-01 21:47:37,122,122,91,66
2023-12-15 18:19:51,2024-07-23 13:59:25,123,123,10,34
2023-09-16 21:59:48,2024-10-20 19:58:49,124,124,28,79
2023-07-14 13:26:53,2024-04-07 19:52:31,125,125,79,63
2023-08-06 07:11:51,2024-07-07 22:51:31,126,126,51,15
2023-03-04 15:16:57,2024-01-08 05:37:39,127,127,1,35
2022-10-10 01:43:10,2024-02-07 10:32:09,128,128,84,29
2023-04-27 04:51:20,2024-03-26 19:28:54,129,129,100,35
2022-05-02 05:29:08,2025-01-27 08:34:45,130,130,6,51
2022-02-24 21:56:05,2025-01-18 21:09:05,131,131,17,1
2022-03-06 16:54:43,2024-05-09 22:18:57,132,132,7,40
2023-11-28 10:29:10,2024-09-27 10:14:14,133,133,61,79
2022-02-12 09:17:34,2025-03-11 17:01:15,134,134,49,57
2023-05-21 03:29:08,2024-01-17 19:10:56,135,135,73,86
2022-03-21 18:14:29,2024-02-09 21:10:57,136,136,97,81
2022-02-12 10:28:16,2025-04-23 05:21:33,137,137,100,39
2023-05-22 01:37:33,2025-03-20 18:50:18,138,138,96,39
2022-12-06 16:26:25,2025-07-08 18:28:21,139,139,19,39
2022-09-10 06:54:27,2024-08-16 06:15:48,140,140,73,31
2022-11-04 09:37:56,2025-09-13 11:12:40,141,141,78,85
2023-01-09 20:03:36,2024-02-09 17:08:23,142,142,66,56
2023-08-20 03:35:35,2025-04-07 11:41:45,143,143,91,87
2022-08-27 06:22:45,2024-02-07 02:49:44,144,144,35,98
2023-10-10 00:47:10,2024-01-22 14:22:51,145,145,8,34
2022-09-25 22:48:13,2024-08-18 09:32:24,146,146,49,21
2022-03-01 13:29:44,2024-08-10 15:41:41,147,147,83,2
2022-10-03 17:19:23,2024-06-08 16:15:38,148,148,10,51
2022-04-21 22:27:31,2024-05-01 03:40:43,149,149,27,77
2022-03-05 19:27:09,2023-12-25 11:20:16,150,150,74,82
2022-08-07 10:46:59,2024-08-16 02:25:53,151,151,91,92
2022-02-11 06:10:48,2025-01-21 18:20:39,152,152,84,73
2023-02-07 00:21:36,2024-09-11 09:54:08,153,153,40,57
2023-07-19 21:33:59,2025-09-04 19:17:52,154,154,74,87
2022-12-17 19:39:32,2024-10-07 23:31:04,155,155,76,2
2022-03-04 04:52:10,2025-04-16 01:43:04,156,156,22,96
2023-06-30 09:44:42,2024-10-25 00:42:36,157,157,13,36
2023-01-22 15:40:19,2024-03-27 20:51:07,158,158,61,1
2022-06-10 17:11:16,2024-12-19 21:47:13,159,159,33,19
2023-02-06 03:41:36,2024-06-16 23:46:15,160,160,47,1
2022-09-23 22:45:46,2024-11-06 19:54:24,161,161,59,96
2022-02-27 15:28:26,2023-12-26 01:10:26,162,162,88,86
2022-04-15 10:49:54,2024-09-30 01:38:53,163,163,36,15
2022-07-27 12:24:12,2024-12-28 19:56:05,164,164,31,21
2023-09-08 18:35:50,2025-01-26 06:51:09,165,165,13,12
2023-05-17 05:57:36,2025-06-28 18:48:45,166,166,31,4
2023-01-02 19:58:48,2024-10-21 23:03:37,167,167,50,41
2022-01-11 06:36:28,2024-05-17 19:43:38,168,168,54,17
2023-10-26 19:43:39,2025-03-26 21:10:15,169,169,38,28
2023-05-20 07:01:37,2024-04-15 12:58:51,170,170,61,94
2023-05-08 23:32:35,2025-03-11 04:45:55,171,171,11,14
2022-01-03 09:57:55,2024-07-13 14:52:42,172,172,87,14
2022-06-10 09:50:31,2024-06-05 19:36:00,173,173,7,79
2022-09-20 09:55:33,2024-08-25 06:02:19,174,174,78,94
2023-03-12 20:25:28,2024-01-11 12:48:18,175,175,86,14
2022-04-08 04:44:46,2025-05-26 21:23:39,176,176,32,95
2022-11-24 18:31:04,2024-05-17 00:05:14,177,177,90,36
2022-05-06 04:48:07,2025-03-15 05:20:02,178,178,13,64
2023-06-30 20:27:49,2025-01-26 15:55:58,179,179,57,86
2022-01-31 13:20:13,2024-03-16 12:26:07,180,180,34,96
2023-03-30 14:17:53,2025-09-06 18:40:34,181,181,40,13
2022-04-14 12:03:12,2024-07-21 17:01:15,182,182,93,10
2022-02-06 21:33:17,2024-03-01 20:15:40,183,183,6,18
2022-03-03 13:40:57,2024-03-04 04:38:08,184,184,60,86
2022-04-30 09:18:48,2024-01-12 09:46:24,185,185,96,51
2022-09-30 15:33:58,2025-08-29 11:12:53,186,186,42,83
2022-07-16 17:25:27,2025-06-08 15:56:33,187,187,4,67
2022-02-20 04:03:22,2025-03-16 16:33:20,188,188,65,40
2022-03-16 19:04:12,2024-03-15 09:14:33,189,189,82,72
2023-12-11 10:39:04,2024-07-20 22:53:03,190,190,43,44
2022-05-31 21:29:25,2024-11-03 02:08:59,191,191,95,66
2023-01-12 09:29:07,2025-05-11 03:39:37,192,192,27,83
2022-02-22 14:38:13,2025-09-14 02:04:42,193,193,9,12
2022-07-08 06:03:11,2024-06-11 05:10:56,194,194,44,14
2022-06-23 10:55:08,2025-06-16 07:31:13,195,195,47,14
2022-01-17 18:20:02,2024-07-28 03:16:17,196,196,90,99
2022-11-20 02:54:51,2025-06-25 07:32:54,197,197,24,14
2023-07-14 00:07:45,2024-10-17 20:35:03,198,198,60,84
2023-02-23 11:17:31,2024-06-24 14:40:14,199,199,67,69
2022-09-16 14:08:40,2024-06-06 23:58:16,200,200,44,78
2022-12-11 10:28:46,2025-06-26 07:48:12,201,201,13,27
2023-02-18 08:05:47,2024-09-13 05:07:31,202,202,67,82
2022-09-10 01:57:54,2025-04-10 18:30:44,203,203,38,66
2022-12-22 23:44:04,2024-02-18 03:02:01,204,204,60,31
2022-10-07 19:49:35,2024-01-29 02:10:57,205,205,73,98
2023-09-12 02:48:53,2024-12-20 13:25:06,206,206,72,31
2022-08-07 04:08:11,2024-03-08 21:23:42,207,207,9,59
2023-05-06 12:26:56,2025-05-12 23:51:02,208,208,44,49
2023-04-22 12:02:30,2024-03-01 16:30:07,209,209,27,73
2022-05-20 02:12:32,2025-01-19 12:46:40,210,210,37,11
2023-09-17 18:43:05,2024-10-31 20:45:25,211,211,79,65
2022-12-19 15:59:35,2024-11-14 06:02:44,212,212,62,79
2022-10-13 01:02:16,2024-10-03 23:55:00,213,213,48,42
2023-01-30 09:05:43,2025-01-27 19:06:31,214,214,12,77
2022-11-20 12:32:36,2025-07-01 06:21:02,215,215,92,42
2022-05-12 21:24:04,2025-08-07 07:03:44,216,216,85,94
2023-07-31 19:11:27,2024-02-16 07:29:24,217,217,32,18
2022-07-22 17:36:29,2024-02-04 10:21:26,218,218,30,43
2021-12-10 09:06:20,2025-08-07 02:50:49,219,219,49,88
2023-07-12 00:03:19,2025-01-07 23:02:14,220,220,33,27
2022-12-26 04:53:22,2024-02-04 07:32:10,221,221,24,34
2023-07-05 07:36:40,2024-08-30 03:39:48,222,222,14,14
2022-10-25 14:01:35,2024-03-22 13:17:58,223,223,80,65
2023-03-22 18:44:05,2025-08-15 18:49:01,224,224,16,86
2022-11-28 13:36:29,2024-03-17 10:37:01,225,225,100,94
2022-05-19 09:00:21,2025-08-23 04:24:30,226,226,85,44
2023-02-04 08:33:50,2024-12-29 01:54:57,227,227,27,42
2021-12-19 04:58:36,2024-03-10 03:11:37,228,228,87,59
2022-12-09 23:09:39,2025-05-18 22:25:46,229,229,3,36
2022-03-14 21:35:09,2024-06-22 09:06:27,230,230,67,55
2022-09-28 06:52:17,2025-06-26 00:42:36,231,231,91,93
2023-05-18 19:02:53,2024-03-01 18:37:42,232,232,19,43
2022-03-12 21:17:38,2024-09-20 14:55:58,233,233,86,15
2023-10-28 13:58:12,2025-09-02 02:00:17,234,234,7,34
2022-02-25 16:02:53,2024-07-12 10:07:56,235,235,11,78
2023-04-25 12:52:12,2024-09-01 10:35:09,236,236,21,11
2023-11-07 04:04:45,2025-04-04 00:01:55,237,237,95,7
2022-08-21 22:56:29,2025-01-30 21:37:54,238,238,36,46
2022-03-21 10:26:52,2024-07-05 13:34:56,239,239,27,46
2023-04-20 10:40:46,2024-10-07 13:01:38,240,240,63,36
2023-05-25 04:43:06,2024-05-04 11:28:42,241,241,91,64
2023-09-13 10:10:49,2024-04-03 05:48:41,242,242,27,31
2023-03-30 17:31:15,2025-06-09 00:24:46,243,243,90,19
2021-12-30 01:22:20,2025-09-04 00:20:46,244,244,28,57
2023-03-17 22:07:27,2024-02-14 00:38:20,245,245,3,65
2022-12-07 22:41:54,2025-05-16 14:52:55,246,246,65,54
2023-03-03 05:48:45,2024-07-25 06:06:15,247,247,71,20
2022-12-30 22:02:18,2024-03-15 20:21:49,248,248,68,89
2023-01-07 17:51:47,2025-02-18 21:29:23,249,249,67,37
2021-12-08 16:01:04,2025-06-05 00:31:05,250,250,4,56
2022-06-09 03:30:42,2025-08-08 03:58:24,251,251,57,36
2022-02-06 18:04:41,2024-08-29 07:29:47,252,252,26,66
2022-10-30 07:33:33,2024-12-21 17:03:36,253,253,69,18
2023-11-21 14:26:17,2025-06-03 07:39:40,254,254,45,31
2022-02-20 09:47:31,2025-08-10 16:42:49,255,255,56,93
2022-09-10 13:58:53,2025-08-10 20:30:31,256,256,80,16
2023-11-18 12:43:55,2025-06-23 19:40:26,257,257,20,27
2023-05-21 14:08:24,2025-05-23 09:31:55,258,258,32,94
2022-03-23 02:56:32,2023-12-21 08:55:14,259,259,34,66
2022-01-22 16:11:18,2024-07-29 06:33:02,260,260,88,48
2022-03-05 19:30:34,2025-05-14 22:51:55,261,261,98,56
2023-10-21 03:33:01,2024-10-22 01:17:34,262,262,31,91
2022-05-14 03:08:17,2024-02-18 05:17:43,263,263,53,83
2022-08-29 03:51:00,2025-09-10 16:07:54,264,264,24,100
2022-04-23 14:01:26,2024-08-24 03:02:29,265,265,37,77
2023-03-28 08:19:57,2025-04-13 03:12:31,266,266,55,37
2022-07-13 21:00:47,2024-04-13 00:25:01,267,267,85,37
2022-01-21 08:58:52,2025-04-10 03:03:56,268,268,97,55
2022-11-28 10:02:18,2025-02-18 21:22:17,269,269,17,84
2023-07-27 07:12:26,2024-01-16 13:00:12,270,270,17,75
2023-10-12 20:57:48,2024-09-08 09:08:53,271,271,9,22
2022-01-17 22:30:26,2024-04-08 01:01:17,272,272,11,27
2023-10-25 04:45:37,2024-06-01 05:34:43,273,273,13,17
2022-02-17 22:01:23,2023-12-23 19:34:37,274,274,97,17
2022-07-30 20:00:11,2024-12-19 02:24:01,275,275,9,97
2022-08-11 04:32:45,2025-02-21 19:02:51,276,276,99,31
2023-09-02 00:25:46,2024-03-26 20:13:19,277,277,33,96
2023-10-03 17:25:13,2024-04-16 04:20:58,278,278,15,15
2022-07-09 03:54:34,2024-06-26 13:59:09,279,279,47,49
2023-08-07 20:29:03,2024-05-14 06:32:20,280,280,43,34
2022-04-16 12:15:59,2024-03-28 10:30:26,281,281,48,61
2023-02-05 19:53:25,2025-07-01 19:51:32,282,282,83,88
2022-09-27 01:10:08,2025-03-20 04:34:00,283,283,1,24
2023-03-05 16:21:20,2023-12-27 03:55:44,284,284,48,17
2023-06-06 05:31:12,2025-09-06 10:16:24,285,285,80,61
2022-07-17 22:54:02,2024-03-21 13:05:25,286,286,35,98
2023-03-26 14:28:54,2025-01-14 09:58:12,287,287,22,77
2023-02-27 12:47:49,2024-06-26 07:42:08,288,288,84,4
2023-01-23 06:13:50,2024-09-26 04:54:38,289,289,6,94
2023-08-08 05:22:59,2024-07-15 11:25:16,290,290,100,91
2023-08-03 03:32:16,2024-09-06 23:38:52,291,291,14,53
2023-03-10 04:03:30,2024-10-13 01:13:32,292,292,66,77
2022-03-17 01:46:46,2024-04-21 13:20:50,293,293,39,29
2023-11-29 08:06:53,2024-09-11 07:46:14,294,294,36,74
2023-02-07 18:36:14,2024-11-17 11:41:00,295,295,34,26
2022-06-06 02:02:50,2024-11-04 21:23:05,296,296,5,47
2023-03-21 21:37:03,2025-04-04 02:08:22,297,297,57,11
2022-07-29 23:09:25,2024-11-25 22:12:51,298,298,33,21
2023-02-03 02:18:56,2024-06-11 18:53:33,299,299,72,92
2023-11-06 20:13:48,2024-07-30 05:51:38,300,300,93,38
2022-08-25 01:35:46,2024-11-23 02:15:56,301,301,68,77
2022-11-10 04:11:15,2024-11-20 04:43:01,302,302,25,59
2022-09-16 19:06:19,2025-02-08 18:43:36,303,303,40,57
2023-07-07 23:38:36,2024-12-02 13:36:00,304,304,86,91
2022-08-17 01:34:20,2024-02-10 06:27:31,305,305,47,39
2022-08-24 07:51:02,2025-08-22 12:12:35,306,306,12,12
2023-08-10 09:17:42,2024-03-27 15:22:58,307,307,38,8
2022-07-05 01:04:36,2024-07-20 03:03:02,308,308,1,3
2022-07-29 14:50:37,2025-02-04 23:17:51,309,309,73,11
2023-04-18 22:11:52,2023-12-23 10:07:22,310,310,69,50
2023-05-31 23:54:32,2025-09-12 21:50:57,311,311,71,14
2022-03-21 12:48:50,2025-02-17 15:55:12,312,312,96,37
2023-03-16 09:52:18,2024-04-17 01:07:44,313,313,7,34
2023-12-13 20:03:00,2025-06-15 22:38:22,314,314,6,14
2022-11-28 14:45:08,2025-05-26 17:38:23,315,315,35,6
2021-12-19 22:47:35,2025-03-16 23:57:15,316,316,6,49
2023-08-30 04:03:45,2024-07-29 02:15:49,317,317,12,22
2022-03-18 21:19:07,2024-10-28 06:57:04,318,318,26,45
2023-09-30 23:28:41,2023-12-20 13:43:23,319,319,40,61
2022-10-30 04:33:41,2024-09-04 03:04:43,320,320,81,35
2022-03-28 13:55:47,2025-06-05 14:48:06,321,321,51,13
2022-10-23 16:21:21,2024-09-18 16:22:23,322,322,85,41
2022-12-23 09:18:58,2024-11-05 19:13:24,323,323,77,74
2023-12-17 06:41:02,2024-07-21 19:16:14,324,324,41,60
2022-07-07 23:38:26,2024-12-30 22:13:55,325,325,99,32
2023-10-01 07:39:48,2024-07-28 07:47:17,326,326,21,90
2023-09-06 16:02:32,2024-02-14 21:51:21,327,327,41,26
2023-10-14 14:21:21,2024-02-28 19:24:37,328,328,12,49
2022-09-18 13:47:15,2024-02-19 14:59:46,329,329,83,38
2022-06-22 11:17:11,2025-03-05 02:08:17,330,330,15,33
2021-12-04 01:04:35,2024-01-28 04:46:52,331,331,58,53
2023-01-23 23:40:05,2025-03-26 02:26:28,332,332,29,79
2023-01-28 08:52:29,2024-02-01 02:17:25,333,333,6,90
2022-09-06 06:37:31,2024-08-24 11:25:07,334,334,53,32
2023-08-22 09:57:23,2024-08-18 12:55:02,335,335,47,55
2023-04-16 06:04:42,2024-04-14 08:04:29,336,336,68,61
2021-12-23 22:32:29,2024-08-06 15:43:10,337,337,92,78
2022-01-22 10:37:45,2025-04-10 05:41:27,338,338,15,38
2023-09-19 16:40:56,2024-07-12 22:57:07,339,339,89,5
2023-02-16 00:41:11,2024-11-06 11:20:33,340,340,7,74
2023-01-11 20:46:31,2024-03-12 11:14:10,341,341,12,9
2023-06-27 17:28:23,2023-12-23 10:12:24,342,342,85,78
2023-09-07 00:39:58,2024-11-24 22:22:58,343,343,91,8
2023-11-12 04:22:40,2023-12-23 19:10:58,344,344,50,58
2023-05-25 09:51:12,2024-09-12 19:44:34,345,345,68,40
2023-07-15 07:34:37,2025-06-17 23:47:18,346,346,9,94
2023-07-01 22:52:44,2025-08-29 17:12:42,347,347,25,94
2023-08-06 05:26:02,2024-11-11 20:51:58,348,348,4,2
2023-06-13 22:11:18,2024-10-17 02:46:22,349,349,97,74
2022-06-26 00:20:17,2024-11-22 01:40:43,350,350,2,61
2021-12-20 07:04:05,2025-02-04 04:09:06,351,351,59,51
2023-12-16 01:55:30,2024-10-17 13:14:50,352,352,53,47
2022-03-13 22:43:07,2024-09-30 18:55:02,353,353,27,49
2023-04-18 17:20:14,2024-08-22 01:51:07,354,354,85,70
2022-08-22 11:40:19,2025-08-19 01:49:11,355,355,8,80
2022-03-10 20:32:50,2024-05-01 07:50:33,356,356,80,58
2022-03-13 01:46:11,2024-02-06 00:09:09,357,357,35,49
2022-05-17 01:33:25,2024-07-07 17:08:15,358,358,16,78
2023-01-15 03:38:04,2024-02-09 16:19:33,359,359,49,51
2023-06-16 17:14:53,2025-04-21 20:27:09,360,360,72,75
2022-05-09 13:39:03,2024-05-25 11:11:23,361,361,28,21
2023-12-18 19:08:22,2024-10-30 14:39:21,362,362,45,5
2022-04-02 00:44:04,2025-03-10 19:23:26,363,363,21,92
2022-07-03 16:46:18,2025-01-11 11:44:38,364,364,33,74
2023-11-08 08:11:29,2024-03-01 17:24:55,365,365,68,37
2023-05-30 06:56:44,2025-09-06 05:18:29,366,366,3,35
2022-10-12 03:23:44,2024-03-12 19:34:47,367,367,31,56
2023-10-11 01:43:35,2025-05-17 22:39:12,368,368,41,20
2022-04-12 11:39:14,2024-11-20 10:53:23,369,369,35,64
2023-08-19 06:34:29,2024-11-03 11:27:34,370,370,87,73
2023-05-04 03:08:32,2024-03-15 21:30:08,371,371,89,28
2022-11-29 10:33:16,2024-02-02 06:34:06,372,372,79,78
2023-08-17 09:54:32,2025-02-21 16:49:02,373,373,18,60
2022-11-19 17:18:07,2024-02-17 14:15:26,374,374,9,72
2022-07-25 20:25:23,2025-05-25 13:21:39,375,375,4,83
2022-04-26 21:23:18,2024-02-18 07:14:22,376,376,69,40
2022-04-13 08:15:35,2024-07-01 16:57:17,377,377,53,24
2023-10-24 22:42:02,2025-08-19 05:25:43,378,378,42,93
2023-10-03 17:04:08,2024-03-16 16:00:32,379,379,31,4
2022-04-15 12:11:09,2024-03-13 18:51:16,380,380,45,74
2023-09-04 09:00:10,2025-08-25 07:45:27,381,381,95,64
2022-04-16 02:26:09,2024-12-11 17:53:33,382,382,37,22
2022-05-10 08:00:10,2025-04-07 21:41:12,383,383,85,55
2022-07-17 16:28:15,2024-05-29 09:16:25,384,384,4,83
2023-05-16 18:17:43,2024-03-27 03:47:41,385,385,1,67
2022-11-25 03:24:29,2025-03-16 07:33:26,386,386,41,88
2023-05-29 16:29:34,2025-03-23 13:11:23,387,387,82,99
2023-09-25 11:54:46,2024-10-31 11:38:25,388,388,37,50
2022-05-03 12:38:42,2025-05-14 10:11:42,389,389,29,78
2023-12-18 21:30:15,2024-12-18 22:23:23,390,390,20,50
2023-05-16 16:05:51,2024-01-09 08:06:42,391,391,41,10
2023-06-21 17:56:32,2024-04-12 20:37:28,392,392,30,89
2023-09-27 06:13:04,2024-10-14 13:13:54,393,393,29,80
2022-08-01 09:58:25,2024-04-14 17:13:46,394,394,84,18
2022-10-20 22:43:22,2024-01-14 03:49:05,395,395,41,78
2022-03-25 05:27:42,2025-05-20 20:37:32,396,396,15,92
2023-09-21 20:36:06,2024-03-09 04:20:03,397,397,97,4
2023-02-25 08:39:36,2024-06-23 01:54:17,398,398,64,54
2023-03-22 17:16:29,2024-06-03 01:46:38,399,399,20,20
2023-10-17 16:11:27,2024-12-18 00:05:35,400,400,46,38
2022-04-07 13:41:54,2024-06-09 11:18:34,401,401,86,40
2022-05-07 07:03:10,2025-01-20 16:55:29,402,402,77,63
2023-10-10 10:47:31,2025-01-19 16:46:31,403,403,93,64
2023-05-24 14:10:08,2024-01-03 09:28:44,404,404,68,100
2023-10-11 00:41:41,2024-03-18 13:16:18,405,405,7,61
2023-10-01 13:16:45,2024-08-11 23:16:20,406,406,39,15
2023-11-20 09:03:47,2025-04-07 14:31:13,407,407,79,20
2022-05-20 23:24:06,2023-12-26 03:12:43,408,408,36,36
2022-06-29 19:17:20,2025-06-29 08:23:53,409,409,56,69
2023-10-14 06:35:30,2024-06-24 04:54:06,410,410,33,63
2021-12-22 22:47:05,2025-01-12 14:49:45,411,411,22,27
